1,1.11e-05,3.9e-06;
2,2.7e-06,4.7e-06;
3,2.2e-06,4e-06;
4,1.9e-06,2.7e-06;
5,2.1e-06,2.801e-06;
6,1.999e-06,2.699e-06;
7,2e-06,2.899e-06;
8,1.999e-06,3.3e-06;
9,2.3e-06,3.1e-06;
10,5.4399e-05,6.6e-06;
11,2.399e-06,3.601e-06;
12,2.099e-06,3.6e-06;
13,2.999e-06,3.7e-06;
14,2e-06,3.5e-06;
15,2.1e-06,3.499e-06;
16,2.3e-06,4.7801e-05;
17,2.999e-06,4.2e-06;
18,2.601e-06,3.799e-06;
19,2.601e-06,3.799e-06;
20,3.601e-06,5.999e-06;
21,9.24e-05,3.5199e-05;
22,1.14e-05,1.17e-05;
23,4.99e-05,9.9e-06;
24,5e-06,9.3e-06;
25,4.501e-06,9.3e-06;
26,4.6e-06,8.9e-06;
27,4.999e-06,1.0601e-05;
28,2.74e-05,1.3999e-05;
29,7.2e-06,8.5e-06;
30,3.6e-06,6.4e-06;
31,3.499e-06,6.5e-06;
32,3.1e-06,6.2e-06;
33,4.399e-06,6.499e-06;
34,3.899e-06,6.8e-06;
35,3.8e-06,6.599e-06;
36,3.7e-06,7.2201e-05;
37,3.8e-06,7.299e-06;
38,3.3e-06,6.3e-06;
39,3.4e-06,6.6e-06;
40,3.5e-06,6.4e-06;
41,5.3e-06,1.1299e-05;
42,3.899e-06,7.099e-06;
43,3.7e-06,6.9e-06;
44,3.8e-06,7.2e-06;
45,3.9e-06,6.901e-06;
46,4.001e-06,7.001e-06;
47,4e-06,7.4e-06;
48,5.4e-06,1.4699e-05;
49,6.8e-06,1.19e-05;
50,7.601e-06,1.23e-05;
51,7.4e-06,7.3901e-05;
52,5.201e-06,9.699e-06;
53,4.9e-06,9.6e-06;
54,4.9e-06,9.299e-06;
55,6.7e-06,1.28e-05;
56,7.201e-06,1.2499e-05;
57,1.02e-05,1.0901e-05;
58,5.5e-06,9.401e-06;
59,5.5e-06,1.0299e-05;
60,5.599e-06,1.65e-05;
61,9.2e-06,1.8e-05;
62,6.101e-06,1.04e-05;
63,6e-06,1.0501e-05;
64,5.7e-06,1.05e-05;
65,7.199e-06,9.6e-06;
66,6.7e-06,1e-05;
67,6.4e-06,9.4e-06;
68,6.5e-06,1.01e-05;
69,6.601e-06,9.7e-06;
70,6.8e-06,1e-05;
71,6.901e-06,1.03e-05;
72,7.101e-06,1.63e-05;
73,7.501e-06,1.04e-05;
74,7.2e-06,1.0801e-05;
75,7.4e-06,1.04e-05;
76,7.5e-06,1.0901e-05;
77,7.599e-06,1.12e-05;
78,7.699e-06,1.1e-05;
79,7.901e-06,1.1499e-05;
80,8.1e-06,1.1501e-05;
81,8.299e-06,2.3699e-05;
82,9.1e-06,1.4301e-05;
83,8.899e-06,1.36e-05;
84,8.999e-06,1.4e-05;
85,9.001e-06,1.38e-05;
86,9.399e-06,1.47e-05;
87,9.399e-06,1.4799e-05;
88,1.02e-05,1.5001e-05;
89,9.599e-06,1.4899e-05;
90,9.8e-06,1.5299e-05;
91,9.9e-06,1.49e-05;
92,1.0599e-05,1.56e-05;
93,1.0299e-05,1.52e-05;
94,1.05e-05,1.55e-05;
95,1.07e-05,1.59e-05;
96,1.4299e-05,2.0201e-05;
97,1.18e-05,1.5701e-05;
98,1.12e-05,1.55e-05;
99,1.17e-05,1.5601e-05;
100,1.16e-05,1.7e-05;
101,1.17e-05,1.72e-05;
102,1.23e-05,1.6801e-05;
103,1.2801e-05,1.72e-05;
104,1.6099e-05,1.79e-05;
105,1.2701e-05,1.76e-05;
106,1.2601e-05,2.1801e-05;
107,1.86e-05,3.66e-05;
108,1.86e-05,2.0701e-05;
109,1.3899e-05,2.45e-05;
110,1.3799e-05,2.01e-05;
111,1.3999e-05,1.7e-05;
112,1.4399e-05,2.41e-05;
113,1.97e-05,2.9201e-05;
114,1.8599e-05,2.21e-05;
115,1.96e-05,2.4799e-05;
116,2.0399e-05,2.28e-05;
117,2.0501e-05,3.0601e-05;
118,2.21e-05,2.96e-05;
119,2.2499e-05,2.93e-05;
120,0.000141,1.8199e-05;
121,1.53e-05,1.7701e-05;
122,1.53e-05,1.7001e-05;
123,2.21e-05,1.7699e-05;
124,1.6199e-05,1.73e-05;
125,1.6e-05,1.7901e-05;
126,1.6299e-05,1.74e-05;
127,1.65e-05,1.7e-05;
128,1.53e-05,1.7001e-05;
129,1.87e-05,1.7601e-05;
130,1.85e-05,1.77e-05;
131,1.81e-05,1.7601e-05;
132,1.88e-05,1.8001e-05;
133,1.85e-05,1.83e-05;
134,1.8801e-05,1.9e-05;
135,1.9199e-05,1.84e-05;
136,1.92e-05,2.2999e-05;
137,2.11e-05,1.97e-05;
138,2.0501e-05,1.97e-05;
139,2e-05,1.9301e-05;
140,1.9999e-05,1.9899e-05;
141,2.06e-05,1.93e-05;
142,2.08e-05,1.9601e-05;
143,2.4599e-05,1.9299e-05;
144,2.1301e-05,1.9301e-05;
145,2.13e-05,1.9699e-05;
146,2.1801e-05,2.0701e-05;
147,2.2301e-05,2.0999e-05;
148,2.2401e-05,2.03e-05;
149,2.25e-05,2.13e-05;
150,2.28e-05,2.09e-05;
151,2.2999e-05,2.07e-05;
152,2.3201e-05,2.9299e-05;
153,2.3801e-05,2.1199e-05;
154,2.39e-05,2.1699e-05;
155,2.43e-05,2.15e-05;
156,2.45e-05,2.2399e-05;
157,2.46e-05,2.1799e-05;
158,2.5001e-05,2.2399e-05;
159,2.52e-05,2.1899e-05;
160,2.56e-05,2.2201e-05;
161,2.9701e-05,2.27e-05;
162,3.07e-05,3.25e-05;
163,3.4801e-05,3.7299e-05;
164,2.71e-05,2.3699e-05;
165,2.7e-05,2.3801e-05;
166,2.76e-05,2.34e-05;
167,2.78e-05,2.39e-05;
168,2.8999e-05,5.1501e-05;
169,3.96e-05,4.3199e-05;
170,3.8401e-05,4.4401e-05;
171,3.89e-05,4.3801e-05;
172,3.92e-05,5.78e-05;
173,3.9401e-05,0.000246601;
174,4.0201e-05,9.04e-05;
175,4.36e-05,9.95e-05;
176,4.3401e-05,4.93e-05;
177,4.2199e-05,0.0001781;
178,8.6301e-05,8.9301e-05;
179,4.5e-05,3.3699e-05;
180,3.98e-05,4.24e-05;
181,4.28e-05,4.3e-05;
182,4.29e-05,4.26e-05;
183,4.31e-05,4.17e-05;
184,4.19e-05,3.9201e-05;
185,6.2599e-05,4.2e-05;
186,4.3399e-05,4.84e-05;
187,4.5899e-05,5.11e-05;
188,4.72e-05,3.32e-05;
189,3.5001e-05,2.83e-05;
190,3.5101e-05,3.05e-05;
191,4.48e-05,4e-05;
192,5.06e-05,4.8199e-05;
193,5.22e-05,4.33e-05;
194,4.72e-05,4.4999e-05;
195,4.75e-05,4.62e-05;
196,4.81e-05,4.59e-05;
197,4.84e-05,4.85e-05;
198,4.9401e-05,4.8901e-05;
199,4.86e-05,4.76e-05;
200,4.97e-05,4.66e-05;
201,5.5301e-05,4.86e-05;
202,5.07e-05,5.59e-05;
203,5.1199e-05,4.9499e-05;
204,5.1501e-05,4.97e-05;
205,5.21e-05,4.88e-05;
206,5.25e-05,4.91e-05;
207,5.27e-05,4.9899e-05;
208,5.24e-05,4.9701e-05;
209,5.35e-05,4.92e-05;
210,6.2e-05,4.97e-05;
211,5.42e-05,5.1e-05;
212,5.4699e-05,4.8299e-05;
213,5.4999e-05,5.06e-05;
214,5.59e-05,5.1199e-05;
215,5.64e-05,5.01e-05;
216,5.6801e-05,5.03e-05;
217,5.66e-05,5.2e-05;
218,7.0099e-05,4.96e-05;
219,5.7201e-05,4.83e-05;
220,6.1e-05,5.14e-05;
221,6.0001e-05,5.16e-05;
222,5.96e-05,5.22e-05;
223,5.9201e-05,5.02e-05;
224,6e-05,5.1799e-05;
225,7.4201e-05,5.0701e-05;
226,6.22e-05,5.41e-05;
227,6.01e-05,5.0199e-05;
228,6.1301e-05,4.81e-05;
229,6.3601e-05,4.96e-05;
230,6.39e-05,5.17e-05;
231,6.38e-05,5.37e-05;
232,7.2e-05,6.3601e-05;
233,6.75e-05,5.56e-05;
234,7.17e-05,5.7899e-05;
235,6.3501e-05,5.17e-05;
236,7.22e-05,6.2999e-05;
237,0.000415799,7.59e-05;
238,9.22e-05,5.74e-05;
239,6.75e-05,5.5999e-05;
240,6.7799e-05,5.5201e-05;
241,6.8001e-05,5.5501e-05;
242,6.82e-05,5.62e-05;
243,6.96e-05,5.3899e-05;
244,7.2601e-05,5.4301e-05;
245,6.98e-05,5.5399e-05;
246,7e-05,5.5499e-05;
247,7.7099e-05,5.48e-05;
248,7.0799e-05,5.6201e-05;
249,7.2001e-05,5.54e-05;
250,7.19e-05,5.7501e-05;
251,7.2601e-05,5.62e-05;
252,7.3401e-05,5.66e-05;
253,7.7799e-05,6.5999e-05;
254,7.38e-05,5.6701e-05;
255,7.42e-05,5.73e-05;
256,6.5599e-05,4.6399e-05;
257,8.57e-05,5.28e-05;
258,0.0021096,0.000227399;
259,0.000191401,6.44e-05;
260,8.7601e-05,6.76e-05;
261,7.85e-05,5.8701e-05;
262,7.9999e-05,6.0599e-05;
263,8.6701e-05,6.16e-05;
264,7.91e-05,5.53e-05;
265,0.0005746,7.6599e-05;
266,8.58e-05,6.1799e-05;
267,8.4199e-05,6.0101e-05;
268,8.3e-05,6.1599e-05;
269,8.28e-05,5.8599e-05;
270,8.36e-05,0.000564401;
271,6.95e-05,4.0501e-05;
272,6.89e-05,3.9401e-05;
273,6.93e-05,4.5899e-05;
274,8.4999e-05,8.6301e-05;
275,0.0001211,0.000152001;
276,8.6801e-05,0.0001754;
277,9.2e-05,0.000377699;
278,0.000112601,0.000147799;
279,9.22e-05,6.9099e-05;
280,0.0001065,7.74e-05;
281,0.0001229,0.0001124;
282,0.0002003,0.0003441;
283,0.000104201,7.2299e-05;
284,9.71e-05,7.13e-05;
285,9.5999e-05,6.5499e-05;
286,9.1401e-05,6.2199e-05;
287,0.0004438,7.5e-05;
288,9.5299e-05,7.5299e-05;
289,9.6799e-05,7.06e-05;
290,9.68e-05,7.0799e-05;
291,0.000107301,7.24e-05;
292,9.9201e-05,7.35e-05;
293,0.0001007,7.14e-05;
294,0.0001274,7.7801e-05;
295,0.000624899,7.46e-05;
296,0.0004004,7.7301e-05;
297,9.9801e-05,7.01e-05;
298,0.0001031,7.6301e-05;
299,9.99e-05,6.8601e-05;
300,0.000218499,7.2901e-05;
301,0.0001462,7.2301e-05;
302,0.0001039,7.23e-05;
303,0.0001056,8.2599e-05;
304,0.000223,7.59e-05;
305,0.0001128,7.7501e-05;
306,0.000106801,0.0001849;
307,0.000274199,0.0001281;
308,0.0001567,7.9701e-05;
309,0.0001345,8.72e-05;
310,0.0001513,0.0001019;
311,0.000112301,0.000106;
312,0.000133501,8.65e-05;
313,0.000113201,8.6401e-05;
314,0.0001183,8.83e-05;
315,0.000117599,8.8099e-05;
316,0.0001141,8.8599e-05;
317,0.000119299,8.85e-05;
318,0.0001447,8.86e-05;
319,0.0001167,8.3399e-05;
320,0.0001144,8.1399e-05;
321,0.0002265,8.1499e-05;
322,0.0001169,8e-05;
323,0.000117,8.3399e-05;
324,0.000117199,0.0001854;
325,0.000122499,8.32e-05;
326,0.000118701,0.0001842;
327,0.0001199,0.0002173;
328,0.000128,9.41e-05;
329,0.0001235,9.09e-05;
330,0.000123801,9.09e-05;
331,0.000123699,9.9901e-05;
332,0.000125201,9.28e-05;
333,0.000157401,8.97e-05;
334,0.0001266,8.67e-05;
335,0.000123699,9.47e-05;
336,0.000131801,8.9301e-05;
337,0.000134,8.71e-05;
338,0.000149401,0.0002311;
339,0.0001287,8.6299e-05;
340,0.0001266,9.25e-05;
341,0.0001368,0.0001;
342,0.0001565,9.58e-05;
343,0.000149701,0.0001091;
344,0.000130701,8.6e-05;
345,0.0001726,9.6099e-05;
346,0.000152101,0.0001114;
347,0.000164299,8.8101e-05;
348,0.000144599,8.5601e-05;
349,0.000123401,0.0001089;
350,0.000154501,9.4999e-05;
351,0.0003299,0.0001136;
352,0.000135001,0.0001118;
353,0.0001357,8.8201e-05;
354,0.000141601,8.56e-05;
355,0.000138999,0.0001006;
356,0.000147601,9.98e-05;
357,0.000131901,6.71e-05;
358,0.0001946,0.000117599;
359,0.0001534,7.32e-05;
360,0.0001318,0.0001038;
361,0.000156099,9.2e-05;
362,0.000159799,9.1699e-05;
363,0.000138599,9.23e-05;
364,0.0001368,7.0599e-05;
365,0.000131001,7.0499e-05;
366,0.000132401,7.83e-05;
367,0.000134099,7.09e-05;
368,0.0001331,6.9901e-05;
369,0.0001382,6.87e-05;
370,0.000135899,6.91e-05;
371,0.000135099,7.01e-05;
372,0.0001627,6.37e-05;
373,0.0001579,0.0001234;
374,0.000169201,8.0501e-05;
375,0.0001474,9.51e-05;
376,0.0001642,0.000105499;
377,0.0001647,0.0001013;
378,0.000166599,9.8099e-05;
379,0.0001657,0.000101499;
380,0.0002502,0.0001106;
381,0.0002164,0.0001065;
382,0.000169201,0.0001034;
383,0.0001733,0.0004603;
384,0.000259801,0.001042101;
385,0.0001733,0.0001102;
386,0.0001711,0.0003623;
387,0.0001733,0.000185;
388,0.0005027,0.00011;
389,0.0001818,7.0801e-05;
390,0.0001482,6.56e-05;
391,0.0001478,6.76e-05;
392,0.000151899,6.6001e-05;
393,0.0001657,6.72e-05;
394,0.0001498,6.56e-05;
395,0.000186401,0.000111501;
396,0.0002714,0.0001142;
397,0.0001862,8.89e-05;
398,0.000180701,0.000111599;
399,0.0001868,0.000129999;
400,0.0001838,0.000106999;
401,0.0001782,0.000106401;
402,0.0001802,0.000128299;
403,0.0002894,0.000118299;
404,0.000192101,0.000221;
405,0.000244999,0.000118099;
406,0.000186299,0.0001212;
407,0.000187701,0.000117099;
408,0.0001879,0.000116399;
409,0.0003333,0.0001218;
410,0.0002953,0.000119401;
411,0.000199999,0.0001209;
412,0.0001973,0.0001159;
413,0.000194601,0.000121499;
414,0.0001848,0.000148;
415,0.000165299,7.8999e-05;
416,0.0001709,7.59e-05;
417,0.0002702,0.0001154;
418,0.0001933,0.0001118;
419,0.000193099,0.0001438;
420,0.0001701,7.9699e-05;
421,0.0001717,7.7301e-05;
422,0.000172499,7.6e-05;
423,0.000191301,8.52e-05;
424,0.0001961,9.09e-05;
425,0.0001736,7.7301e-05;
426,0.000252001,0.0001017;
427,0.0001808,7.94e-05;
428,0.000178699,7.6099e-05;
429,0.000195301,8.58e-05;
430,0.0001752,7.8099e-05;
431,0.000178501,7.6101e-05;
432,0.000187699,7.14e-05;
433,0.0001779,7.81e-05;
434,0.0001824,7.2e-05;
435,0.0001788,7.4499e-05;
436,0.0001911,7.52e-05;
437,0.0001807,7.2601e-05;
438,0.000183799,7.6701e-05;
439,0.000211501,0.000110901;
440,0.0002141,0.000113899;
441,0.000216499,0.000111901;
442,0.0002184,0.0001958;
443,0.000223899,0.0001193;
444,0.0002602,0.000158999;
445,0.000250299,8.3e-05;
446,0.000266,0.0001161;
447,0.000218,0.0001071;
448,0.0002155,0.0001118;
449,0.000220801,0.0001351;
450,0.0002196,0.000103999;
451,0.000227499,0.0001037;
452,0.000223,0.0001628;
453,0.001062401,0.000149999;
454,0.000238699,0.000131799;
455,0.000207201,8.5501e-05;
456,0.0002329,0.0001212;
457,0.0002287,0.0001195;
458,0.0002365,0.0001129;
459,0.000232001,0.000117999;
460,0.0002297,0.0001229;
461,0.0002348,0.0001137;
462,0.0002051,0.0005779;
463,0.0002572,0.000119401;
464,0.000274301,0.000131901;
465,0.0002359,0.0001225;
466,0.000237799,0.0001198;
467,0.0002513,0.0001254;
468,0.000241701,0.000106201;
469,0.000221601,7.57e-05;
470,0.000208201,7.5701e-05;
471,0.0002046,7.5399e-05;
472,0.0002275,0.000186401;
473,0.0002305,0.000123701;
474,0.000253799,0.000139301;
475,0.0002615,0.0001447;
476,0.0002431,0.000127499;
477,0.0002446,0.0001172;
478,0.0002377,8.5901e-05;
479,0.0003647,0.000123699;
480,0.0003094,0.000955799;
481,0.0009928,0.000140599;
482,0.0003446,0.000132199;
483,0.0002575,9.76e-05;
484,0.000241899,9.5301e-05;
485,0.000361501,0.0001283;
486,0.000236999,0.0001077;
487,0.000248401,8.4199e-05;
488,0.0002224,9.29e-05;
489,0.000235199,7.94e-05;
490,0.0002237,8.5901e-05;
491,0.000227699,7.76e-05;
492,0.0003151,0.0001296;
493,0.0002611,0.0001273;
494,0.000264901,0.000126201;
495,0.000260001,0.0001285;
496,0.000267799,0.000125099;
497,0.0002629,0.0001272;
498,0.0002608,0.0001316;
499,0.0002651,0.0001203;
500,0.0002642,0.0001276;
501,0.0002733,0.0001275;
502,0.0002721,0.000125499;
503,0.000274801,0.000125999;
504,0.000270599,0.000127601;
505,0.000273001,0.0001302;
506,0.000290401,0.000148299;
507,0.000283599,0.000142899;
508,0.0002912,0.000140499;
509,0.0002868,0.0001398;
510,0.000290399,0.0001409;
511,0.0002872,0.0001585;
512,0.000289599,0.000147199;
513,0.0003041,0.000156701;
514,0.000341,0.0001112;
515,0.000323399,0.000224701;
516,0.0002542,9.58e-05;
517,0.000311101,9.4199e-05;
