1,1.11e-05,3.9e-06;
518,0.000262601,0.0001591;
519,0.0002624,0.000110699;
520,0.000320301,0.0001622;
521,0.000261999,0.0001454;
522,0.000446999,0.000102499;
523,0.000724601,0.000194301;
524,0.000438,0.0002729;
525,0.000445099,0.000220901;
526,0.0002758,0.0001694;
527,0.000281701,0.000104099;
528,0.0002799,0.000135599;
529,0.0003023,0.000126801;
530,0.000282399,0.000119399;
531,0.0002954,0.000111599;
532,0.0002919,0.000131399;
533,0.000293201,0.000119401;
534,0.0003177,0.000166399;
535,0.0003585,0.0001278;
536,0.00032,0.0001314;
537,0.000298099,0.0001665;
538,0.000353199,0.0001911;
539,0.0003999,0.000161601;
540,0.000327801,0.000162399;
541,0.0003277,0.000157701;
542,0.0003365,0.0001123;
543,0.000292101,0.00011;
544,0.0002936,0.0001093;
545,0.0002893,0.0001074;
546,0.0003532,0.000149599;
547,0.000326499,0.0001487;
548,0.0003496,0.0001533;
549,0.000335101,0.000153901;
550,0.000330201,0.0001537;
551,0.0003502,0.0001046;
552,0.0003109,0.0001496;
553,0.000370301,0.000148599;
554,0.0008967,0.0001771;
555,0.0003392,0.0001446;
556,0.0003526,0.000107599;
557,0.000336299,0.0001204;
558,0.0004037,0.0002149;
559,0.000365201,0.000169399;
560,0.0003515,0.0001654;
561,0.000356101,0.000193201;
562,0.0006611,0.000206799;
563,0.0003799,0.0005261;
564,0.0003286,0.000138001;
565,0.0003464,0.0001463;
566,0.000399601,0.0001606;
567,0.0003477,0.000151501;
568,0.0003545,0.0001781;
569,0.000422,0.0001526;
570,0.000377301,0.0001662;
571,0.000508299,0.0001309;
572,0.0003261,9.88e-05;
573,0.000310401,9.71e-05;
574,0.000311901,9.71e-05;
575,0.0003231,0.0001358;
576,0.0003699,0.0001486;
577,0.0004472,0.0002328;
578,0.0005197,0.0001923;
579,0.000351701,0.000128799;
580,0.0003268,0.0001117;
581,0.0003649,0.0001482;
582,0.0003265,9.8e-05;
583,0.000314901,0.0001382;
584,0.000337401,0.000105201;
585,0.0003587,0.0001685;
586,0.000357799,0.0001408;
587,0.000369099,0.0001402;
588,0.0003407,0.0001057;
589,0.0003442,0.0001044;
590,0.0003206,9.9701e-05;
591,0.000346299,0.0001029;
592,0.0003338,0.0001131;
593,0.000370701,0.0001001;
594,0.000458801,0.0001345;
595,0.000752999,0.000148801;
596,0.0004068,0.000185299;
597,0.0003786,0.0001665;
598,0.0003788,0.000162699;
599,0.000383101,0.000159199;
600,0.000381801,0.0001591;
601,0.0003866,0.000160801;
602,0.0003843,0.000164499;
603,0.0003885,0.0001584;
604,0.000389401,0.0001858;
605,0.0004105,0.000184501;
606,0.000486301,0.0001505;
607,0.000371,9.91e-05;
608,0.000368101,0.000140899;
609,0.0004496,0.000137301;
610,0.000423699,0.000480599;
611,0.000490601,0.0002168;
612,0.000473,0.000106;
613,0.000383699,0.0001042;
614,0.000346501,9.79e-05;
615,0.0003532,9.8099e-05;
616,0.0003453,9.7499e-05;
617,0.000352901,9.98e-05;
618,0.0003867,0.000160599;
619,0.000395499,0.000157099;
620,0.0004033,0.000159001;
621,0.000401,0.0001654;
622,0.0003854,0.0001114;
623,0.0003543,0.000111001;
624,0.000365601,0.000100499;
625,0.000355501,9.8099e-05;
626,0.0003713,9.9e-05;
627,0.0003585,9.99e-05;
628,0.0004036,0.000153999;
629,0.000363899,0.0001129;
630,0.0003738,0.000129301;
631,0.000424199,0.000165999;
632,0.000408201,0.000166599;
633,0.000414899,0.000174301;
634,0.000403,0.0001293;
635,0.0003694,0.000112301;
636,0.000370601,0.0001193;
637,0.0003914,0.0001042;
638,0.0004121,0.000195701;
639,0.0004161,0.0001634;
640,0.000425999,0.000163701;
641,0.000420499,0.000171301;
642,0.0004202,0.000164701;
643,0.0004361,0.000165501;
644,0.000425899,0.0002004;
645,0.000475701,0.0002008;
646,0.0004784,0.000166601;
647,0.000446899,0.000169401;
648,0.000429701,0.000181899;
649,0.0004312,0.000128599;
650,0.000398201,0.000119699;
651,0.0003887,0.0001247;
652,0.0004184,0.0001081;
653,0.0004003,0.0001046;
654,0.000446,0.0001815;
655,0.0004576,0.000188999;
656,0.0004527,0.0001883;
657,0.000444299,0.0001866;
658,0.000453701,0.0001818;
659,0.0004471,0.0001873;
660,0.000448799,0.000177799;
661,0.0004663,0.0001719;
662,0.0004521,0.000176601;
663,0.000446901,0.000176099;
664,0.0005122,0.0002032;
665,0.000494799,0.0002695;
666,0.0007183,0.0002212;
667,0.000584401,0.0001957;
668,0.000501101,0.000195101;
669,0.000462299,0.000199599;
670,0.0004848,0.0001811;
671,0.002404001,0.0001863;
672,0.000576201,0.0001328;
673,0.0005044,0.0001321;
674,0.0004902,0.000132601;
675,0.0005565,0.0001308;
676,0.0005054,0.0001165;
677,0.000454201,0.000139099;
678,0.000554501,0.0001444;
679,0.000492901,0.000136901;
680,0.000453201,0.0001143;
681,0.0005296,0.0002405;
682,0.000509099,0.0002016;
683,0.0005182,0.000414399;
684,0.0007877,0.000338099;
685,0.0006188,0.000119;
686,0.000511301,0.0001759;
687,0.000653999,0.000455399;
688,0.0005507,0.000200501;
689,0.0005137,0.000357601;
690,0.000596899,0.000303099;
691,0.0005653,0.0002856;
692,0.0006206,0.000294001;
693,0.0006694,0.0005258;
694,0.0005671,0.0002097;
695,0.000541699,0.000199799;
696,0.0005146,0.000211201;
697,0.0004556,0.000131999;
698,0.000469099,0.000127201;
699,0.000464299,0.0001389;
700,0.0005033,0.0001294;
701,0.0004878,0.000133;
702,0.0004687,0.000139201;
703,0.0004624,0.000137299;
704,0.0004859,0.000117799;
705,0.0004719,0.0001171;
706,0.000477701,0.000126399;
707,0.0004895,0.0001333;
708,0.000516901,0.0001285;
709,0.000529799,0.000190199;
710,0.000537,0.0001974;
711,0.000595499,0.0002463;
712,0.000553201,0.0002224;
713,0.000544799,0.000249;
714,0.000564101,0.000214801;
715,0.000644,0.0001316;
716,0.000500301,0.000121901;
717,0.0004924,0.0001203;
718,0.0004877,0.000118999;
719,0.00051,0.000121499;
720,0.0005154,0.000235601;
721,0.000611401,0.0002204;
722,0.000602299,0.000221399;
723,0.0005933,0.0001991;
724,0.000572201,0.000222601;
725,0.000592699,0.000246099;
726,0.0005762,0.0002028;
727,0.000587701,0.000201101;
728,0.0005703,0.000130501;
729,0.0005056,0.0001259;
730,0.001062,0.000232101;
731,0.0010524,0.0002051;
732,0.000713601,0.0002521;
733,0.001139699,0.001067399;
734,0.000687801,0.0002184;
735,0.0006324,0.0002011;
736,0.0006256,0.0002307;
737,0.000614099,0.000222599;
738,0.0010213,0.0003969;
739,0.000843601,0.0002065;
740,0.0006513,0.0001307;
741,0.0005807,0.0001983;
742,0.000618401,0.0003527;
743,0.000920801,0.000682;
744,0.0007943,0.0002666;
745,0.000738799,0.000288499;
746,0.000847899,0.0001917;
747,0.0007321,0.000224001;
748,0.000807801,0.000221001;
749,0.000643499,0.0001958;
750,0.0006616,0.0002444;
751,0.0006029,0.0002144;
752,0.0007598,0.000218999;
753,0.000735699,0.000158201;
754,0.002550299,0.0002807;
755,0.001149601,0.0009833;
756,0.0008883,0.0002254;
757,0.000601599,0.0002089;
758,0.000645101,0.0002095;
759,0.000712999,0.0003047;
760,0.0006536,0.0003033;
761,0.000717099,0.000202901;
762,0.00086,0.0004191;
763,0.000842599,0.000157001;
764,0.000573,0.0001524;
765,0.000558201,0.000139;
766,0.0005633,0.000135201;
767,0.000648801,0.000147;
768,0.0005641,0.0001584;
769,0.000582699,0.000191299;
770,0.0005738,0.000138101;
771,0.000639,0.0002361;
772,0.000736,0.000221901;
773,0.0010216,0.000399599;
774,0.000968299,0.0003302;
775,0.0006446,0.000177;
776,0.000650801,0.000171499;
777,0.0007731,0.0003125;
778,0.0006823,0.0001834;
779,0.000621899,0.000184101;
780,0.000682699,0.0001521;
781,0.0005874,0.000145201;
782,0.00063,0.0002142;
783,0.000625499,0.000284801;
784,0.0007962,0.0002362;
785,0.000645799,0.0002039;
786,0.0006589,0.000212301;
787,0.0006479,0.0002188;
788,0.000637199,0.0003165;
789,0.000821799,0.000377899;
790,0.000657001,0.000209301;
791,0.0006578,0.000217301;
792,0.0006205,0.0001426;
793,0.0006095,0.0002055;
794,0.0006989,0.0003446;
795,0.0006708,0.000143499;
796,0.000685101,0.0001529;
797,0.0007789,0.000309901;
798,0.000843199,0.000210001;
799,0.000741801,0.000425499;
800,0.0007608,0.0002359;
801,0.000902101,0.0002728;
802,0.000681599,0.000272501;
803,0.001197001,0.000240699;
804,0.001061799,0.000276101;
805,0.0007039,0.0001966;
806,0.000832201,0.0002303;
807,0.0006908,0.000214501;
808,0.000721501,0.000208599;
809,0.000662,0.000232601;
810,0.000651401,0.000180399;
811,0.0006737,0.0001868;
812,0.0006698,0.000316799;
813,0.000687601,0.0001579;
814,0.000641599,0.000171599;
815,0.0006374,0.0001588;
816,0.0006287,0.0001402;
817,0.0007609,0.000153599;
818,0.000665599,0.0001566;
819,0.0007796,0.000151299;
820,0.000682499,0.000239099;
821,0.000827901,0.0002426;
822,0.000756101,0.000246399;
823,0.001011499,0.0002531;
824,0.0007372,0.000244001;
825,0.0007389,0.000237601;
826,0.0007446,0.000250201;
827,0.0007768,0.0001614;
828,0.000663,0.000145;
829,0.0006673,0.0001441;
830,0.000731999,0.000225701;
831,0.0007406,0.000232599;
832,0.0007291,0.0003031;
833,0.000881,0.000248;
834,0.0007656,0.0001591;
835,0.0006733,0.0001806;
836,0.0007829,0.0002353;
837,0.000982201,0.000236401;
838,0.000727201,0.0002387;
839,0.000776199,0.0002272;
840,0.000667601,0.000166201;
841,0.0007045,0.000908;
842,0.0007925,0.000241099;
843,0.0007532,0.000242101;
844,0.0007526,0.000329701;
845,0.0008396,0.0002359;
846,0.0007174,0.000191499;
847,0.0006991,0.000166799;
848,0.0006891,0.0001503;
849,0.0007304,0.0002164;
850,0.0008494,0.000258901;
851,0.0008051,0.000421799;
852,0.000994401,0.0002388;
853,0.000961001,0.000242501;
854,0.0008857,0.000175801;
855,0.0007796,0.0002616;
856,0.000776001,0.0002586;
857,0.0007854,0.000242001;
858,0.000802799,0.000242501;
859,0.0007754,0.0002371;
860,0.0008036,0.0002427;
861,0.000778699,0.000238001;
862,0.0007827,0.000245;
863,0.0007976,0.0002535;
864,0.0007877,0.000242;
865,0.0009947,0.0012115;
866,0.0019727,0.0004693;
867,0.0013744,0.0002376;
868,0.0008258,0.0002543;
869,0.0007915,0.0002404;
870,0.0008398,0.0002464;
871,0.000781299,0.0001833;
872,0.0008579,0.000250999;
873,0.0008806,0.0002985;
874,0.0008578,0.0002522;
875,0.000840199,0.000247299;
876,0.0008129,0.0002427;
877,0.0008675,0.000173701;
878,0.000746901,0.000197101;
879,0.000788101,0.000176499;
880,0.0008418,0.0002252;
881,0.000804201,0.0002384;
882,0.000778199,0.0001786;
883,0.0007869,0.0002546;
884,0.000765701,0.000155201;
885,0.000800199,0.0002399;
886,0.0008244,0.0002477;
887,0.000817,0.000219101;
888,0.000795399,0.000255799;
889,0.000858499,0.000224001;
890,0.000807099,0.0001742;
891,0.0007637,0.0001641;
892,0.0008663,0.0002389;
893,0.0008354,0.0002374;
894,0.000833899,0.0002481;
895,0.000833901,0.0002564;
896,0.0008354,0.0002453;
897,0.0008178,0.0002478;
898,0.0008735,0.0002163;
899,0.000841299,0.000250199;
900,0.0008079,0.0001781;
901,0.000779399,0.0001793;
902,0.0007706,0.0001862;
903,0.000782,0.000197899;
904,0.0007864,0.000230199;
905,0.0008315,0.000170999;
906,0.000944301,0.0002545;
907,0.0008911,0.0002097;
908,0.000962201,0.000250901;
909,0.0008798,0.0002396;
910,0.0008004,0.0002226;
911,0.0010094,0.0003105;
912,0.001215499,0.0002181;
913,0.001368499,0.0002555;
914,0.0011225,0.000391199;
915,0.0010846,0.0003476;
916,0.0009755,0.000166301;
917,0.000853299,0.0001806;
918,0.0014253,0.000263101;
919,0.0009899,0.0003121;
920,0.0009193,0.000261899;
921,0.001158399,0.000302201;
922,0.000865799,0.0001653;
923,0.000841401,0.0001748;
924,0.000843399,0.0001597;
925,0.000881999,0.00018;
926,0.000861799,0.0001754;
927,0.0008567,0.0001774;
928,0.0008889,0.0001627;
929,0.000862099,0.0002328;
930,0.001241299,0.0002875;
931,0.000833199,0.000171199;
932,0.000831901,0.0001614;
933,0.000829099,0.000179001;
934,0.000866599,0.0001608;
935,0.0008268,0.000182601;
936,0.000925701,0.000280499;
937,0.000832899,0.000168201;
938,0.001263501,0.000510201;
939,0.001169301,0.0002894;
940,0.000937201,0.000222701;
941,0.0009872,0.000252199;
942,0.0009176,0.0002431;
943,0.000901999,0.000166699;
944,0.001254,0.0003725;
945,0.001229601,0.0002574;
946,0.0009292,0.0002644;
947,0.000927999,0.000258;
948,0.000859699,0.0002024;
949,0.000922299,0.000216;
950,0.000903199,0.000177699;
951,0.0008553,0.0001913;
952,0.0008661,0.0001646;
953,0.0008723,0.0001688;
954,0.0009638,0.0002636;
955,0.000944499,0.0002654;
956,0.000943,0.0002568;
957,0.0009498,0.0002973;
958,0.000974701,0.000169301;
959,0.0010094,0.0001702;
960,0.0010114,0.000177099;
961,0.001099899,0.0004309;
962,0.001209499,0.000296401;
963,0.001000599,0.000277799;
964,0.0009984,0.000277401;
965,0.0010083,0.000279999;
966,0.0009972,0.000181501;
967,0.0008885,0.000196799;
968,0.0010323,0.000334;
969,0.000973899,0.0003392;
970,0.000997401,0.000238801;
971,0.001004701,0.0003044;
972,0.0010559,0.000283001;
973,0.001028701,0.000277401;
974,0.0009954,0.0002746;
975,0.001059901,0.0003226;
976,0.0009823,0.000247299;
977,0.0010851,0.0003189;
978,0.0010877,0.000205001;
979,0.0010045,0.0002287;
980,0.001149999,0.0003314;
981,0.0014172,0.0004566;
982,0.001116799,0.000213399;
983,0.000999999,0.000186399;
984,0.001027901,0.0002095;
985,0.0010557,0.0002227;
986,0.0009963,0.000216099;
987,0.001111399,0.000339001;
988,0.0012835,0.0003687;
989,0.001167501,0.000300101;
990,0.0010811,0.000297201;
991,0.001082001,0.000329099;
992,0.0014149,0.000211199;
993,0.001066199,0.000229399;
994,0.001027301,0.000296399;
995,0.0012917,0.0002481;
996,0.001122599,0.0002045;
997,0.000998699,0.000293999;
998,0.0010762,0.0003163;
999,0.001215,0.000305999;
1000,0.001081099,0.0002101;
